NO,company_name,company_code,esg_rating,env_rating,soc_rating,gov_rating,year
880,국민은행,60000,등급없음,등급없음,등급없음,A,2025
248,케이티알파,36030,B+,A,A,B+,2025
592,서울도시가스,17390,C,C,B,D,2025
345,인탑스,49070,B+,B+,A,B,2025
864,기아,270,A,A+,A+,B,2025
56,현대그린푸드,453340,A,A,A+,A,2025
376,유진증권,1200,B+,B,A,B,2025
202,토스뱅크,801671,등급없음,등급없음,등급없음,B+,2025
166,프로텍,53610,D,C,C,D,2025
914,YG PLUS,37270,C,D,D,B,2025
36,현대캐피탈,836248,등급없음,등급없음,등급없음,A,2025
566,세원정공,21820,D,C,C,D,2025
434,영원무역,111770,B,B+,B+,C,2025
516,쏘카,403550,C,D,D,B,2025
656,브이티,18290,D,D,D,D,2025
336,일신방직,3200,D,C,C,D,2025
584,선익시스템,171090,D,D,D,D,2025
1084,BNK투자증권,14876,등급없음,등급없음,등급없음,B+,2025
668,범양건영,2410,D,D,D,D,2025
936,SK오션플랜트,100090,A,A,A+,A,2025
390,유나이티드,33270,B+,B,A,B+,2025
734,디와이파워,210540,C,C,D,B,2025
462,에이리츠,140910,C,D,D,B,2025
868,금호전기,1210,D,C,C,D,2025
762,동양생명,82640,B+,A,B+,B+,2025
465,에스피지,58610,D,D,D,D,2025
562,셀트리온,68270,A,A,A+,B+,2025
185,팜젠사이언스,4720,B,B+,A,C,2025
651,비에이치,90460,B,B+,A+,D,2025
219,클래시스,214150,A,A,A+,A,2025
367,이노션,214320,A,B+,A+,B+,2025
629,삼성출판사,68290,C,D,C,B,2025
460,에이비엘바이오,298380,C,D,D,B+,2025
416,우리금융지주,316140,A,A+,A+,B+,2025
37,현대카드,815419,등급없음,등급없음,등급없음,A,2025
197,티와이홀딩스,363280,C,B+,B+,D,2025
501,아시아나IDT,267850,C,C,A,C,2025
474,에스엘,5850,A,B+,A+,B+,2025
52,현대모비스,12330,B+,B+,A+,B,2025
335,일신석재,7110,D,C,C,D,2025
267,케어젠,214370,C,D,C,B,2025
58,핸즈코퍼레이션,143210,D,C,C,D,2025
928,SNT다이내믹스,3570,D,C,C,D,2025
863,기업은행,24110,B,A+,A+,C,2025
271,카페24,42000,C,D,C,B,2025
241,코스맥스비티아이,44820,A,A,A+,B+,2025
879,국보,1140,D,C,D,D,2025
199,티에스이,131290,D,D,C,D,2025
1012,KC그린홀딩스,9440,D,C,C,D,2025
943,SK가스,18670,A+,A+,A+,A,2025
789,대현,16090,C,D,D,B,2025
4,휴젤,145020,C,C,B+,C,2025
644,사조씨푸드,14710,B,B,B+,B,2025
498,아이비케이연금보험,829322,등급없음,등급없음,등급없음,B,2025
87,한양증권,1750,B,D,B,B,2025
1048,HDC현대EP,89470,B+,B+,B+,B,2025
337,일성아이에스,3120,D,D,D,D,2025
958,RFHIC,218410,D,C,D,D,2025
222,크라운제과,264900,B,B,B+,B,2025
124,한국주철관공업,970,D,C,D,D,2025
307,조광피혁,4700,D,D,D,D,2025
780,덴티움,145720,D,D,D,D,2025
683,미래아이앤지,7120,D,D,D,D,2025
102,한성기업,3680,B,B+,A,C,2025
380,유안타증권,3470,C,C,D,C,2025
533,신영증권,1720,B+,B+,A,B+,2025
174,포스코엠텍,9520,A,A,A+,B+,2025
135,한국쉘석유,2960,C,D,C,B,2025
214,태경산업,15890,C,C,B+,D,2025
1091,AJ네트웍스,95570,B+,C,A,A,2025
669,백산,35150,D,C,C,D,2025
731,레인보우로보틱스,277810,D,D,D,D,2025
709,멀티캠퍼스,67280,B+,B+,A,B+,2025
775,동국홀딩스,1230,B+,B+,A,B+,2025
188,파크시스템스,140860,C,C,D,B,2025
268,케어랩스,263700,D,D,C,D,2025
394,웰바이오텍,10600,D,D,D,D,2025
403,원림,5820,D,D,D,D,2025
435,영보화학,14440,D,C,C,D,2025
38,현대차증권,1500,A,A,A+,B+,2025
951,SG글로벌,1380,D,C,D,D,2025
919,SUN&L,2820,C,C,C,B,2025
641,삼성E&A,28050,A,A,A,A,2025
966,NICE,34310,B+,B,A,B+,2025
563,셀바스AI,108860,D,D,D,D,2025
543,신라교역,4970,D,D,D,C,2025
448,에프에스티,36810,C,C,B,D,2025
55,현대글로비스,86280,A,A,A+,A,2025
1001,KPX케미칼,25000,C,C,B,D,2025
33,현대코퍼레이션홀딩스,227840,B+,B,B+,B+,2025
910,가온칩스,399720,D,D,D,C,2025
728,롯데렌탈,89860,A,A+,A,A,2025
546,시알홀딩스,480,C,B+,A,D,2025
817,대상홀딩스,84690,B,A,A+,C,2025
74,한진칼,180640,A,A,A,A,2025
840,녹십자,6280,A,A,A,B+,2025
1022,ISC,95340,C,C,A,C,2025
800,대창,12800,D,C,D,D,2025
960,PKC,1340,D,C,D,D,2025
791,대한해운,5880,B,A,A,C,2025
133,한국씨티은행,16830,등급없음,등급없음,등급없음,B+,2025
765,동아지질,28100,C,C,B,C,2025
947,SIMPAC,9160,D,C,C,D,2025
249,케이티스카이라이프,53210,B+,B,A,B+,2025
121,한국캐피탈,23760,C,D,C,B,2025
18,화천기계,10660,D,D,D,D,2025
596,샘표식품,248170,C,B,B+,D,2025
956,SBS,34120,B+,B,A,B+,2025
753,동진쎄미켐,5290,B,A,A+,D,2025
310,제주항공,89590,A,A,A+,A,2025
927,SNT모티브,64960,D,C,C,D,2025
1063,DRB동일,4840,B+,B+,A,B+,2025
436,엠씨넥스,97520,B+,B,A,B+,2025
898,경인양행,12610,B,B+,B+,C,2025
3,흥국생명보험,818586,등급없음,등급없음,등급없음,B+,2025
184,팬오션,28670,A,A,A,B+,2025
658,부산은행,5280,등급없음,등급없음,등급없음,A,2025
333,일정실업,8500,D,D,D,D,2025
922,STX,11810,D,D,C,D,2025
506,아모레퍼시픽홀딩스,2790,A,A,A+,A,2025
918,TCC스틸,2710,B+,B+,A,B,2025
148,하림지주,3380,B+,A,A,B,2025
513,씨앤씨인터내셔널,352480,C,D,D,B+,2025
600,상상인증권,1290,B,D,B,B,2025
1018,JW홀딩스,96760,B+,B+,A,B+,2025
295,지누스,13890,A,A,A+,A,2025
857,남선알미늄,8350,D,C,D,D,2025
877,국제약품,2720,D,D,D,C,2025
261,케이비증권,3450,등급없음,등급없음,등급없음,B+,2025
959,POSCO홀딩스,5490,A+,A,A+,A+,2025
490,아이엠증권,814270,등급없음,등급없음,등급없음,B+,2025
326,자이에스앤디,317400,B+,B+,A,B+,2025
906,갤럭시아에스엠,11420,D,D,D,D,2025
1050,HDC,12630,C,A,A+,D,2025
983,LG화학,51910,B+,B,A+,B+,2025
402,원익,32940,D,D,D,D,2025
26,호텔신라,8770,A,A,A,A,2025
278,청호ICT,12600,D,D,D,등급없음,2025
608,삼천리,4690,C,B+,B+,D,2025
623,삼양케이씨아이,36670,A,A,A+,B+,2025
1067,DKME,15590,D,C,D,D,2025
357,이엠텍,91120,D,D,D,C,2025
530,신풍,2870,D,D,D,D,2025
473,에스엠,41510,B+,B+,A,B+,2025
284,진원생명과학,11000,D,D,D,D,2025
725,롯데에너지머티리얼즈,20150,B+,B+,B+,B,2025
233,코오롱모빌리티그룹,450140,C,D,D,B+,2025
708,메가스터디교육,215200,C,D,B,C,2025
637,삼성바이오로직스,207940,A,A,A+,A,2025
827,다이나믹디자인,145210,D,C,D,D,2025
308,조광페인트,4910,B+,A,A,B,2025
165,플레이그램,9810,D,D,D,D,2025
647,사조대림,3960,A,A,A,B+,2025
696,명신산업,9900,D,C,C,D,2025
915,WISCOM,24070,C,C,D,B,2025
1073,DB,12030,C,D,B,C,2025
510,씨티알모빌리티,308170,C,C,C,C,2025
76,한진,2320,A,A,A,B+,2025
1030,HL만도,204320,A,A,A+,A,2025
819,대림통상,6570,D,C,C,D,2025
48,현대비앤지스틸,4560,B+,B+,A,B,2025
813,대신정보통신,20180,D,D,C,D,2025
407,우진아이엔에스,10400,C,C,C,C,2025
723,롯데이노베이트,286940,A,A,A+,A,2025
370,율촌화학,8730,D,C,C,D,2025
341,인팩,23810,C,C,C,C,2025
190,파마리서치,214450,B+,B,A,B+,2025
544,신도리코,29530,D,C,C,D,2025
377,유진기업,23410,B,A,A+,D,2025
144,하이트진로홀딩스,140,C,B+,A,C,2025
635,삼성에스디에스,18260,A,A,A+,A,2025
698,메트라이프생명보험,832969,등급없음,등급없음,등급없음,C,2025
350,인선이엔티,60150,D,C,C,D,2025
309,젬백스,82270,D,D,C,D,2025
716,롯데하이마트,71840,A,A,A+,A,2025
679,미래에셋캐피탈,840265,등급없음,등급없음,등급없음,B+,2025
1017,JYP Ent.,35900,B+,A,A+,B,2025
49,현대백화점,69960,A+,A+,A+,A,2025
591,서울반도체,46890,C,C,B,D,2025
414,우리기술투자,41190,D,D,D,D,2025
977,LS에코에너지,229640,C,D,C,B+,2025
674,미원화학,134380,C,C,C,B,2025
1002,KISCO홀딩스,1940,C,C,B,D,2025
46,현대에버다임,41440,A,B+,A,A,2025
86,한온시스템,18880,A,A,A,B+,2025
269,컴투스,78340,A,A,A+,B+,2025
374,유티아이,179900,C,D,D,B,2025
1080,CJ ENM,35760,B+,B+,A+,B,2025
695,모나리자,12690,A,A,A,B+,2025
471,에스엠코어,7820,C,D,C,C,2025
168,풍산,103140,B+,B,A,B+,2025
1049,HDC랩스,39570,B+,B+,A,B+,2025
924,SOOP,67160,C,B+,B+,C,2025
675,미원홀딩스,107590,C,C,C,C,2025
515,씨아이에스,222080,D,C,C,D,2025
210,태양금속공업,4100,D,C,C,D,2025
665,보령,3850,A,A,A+,B+,2025
547,시디즈,134790,D,C,D,D,2025
69,한화갤러리아,452260,B,C,B,B+,2025
20,화신정공,126640,B,C,B+,B,2025
170,푸본현대생명보험,860086,등급없음,등급없음,등급없음,B+,2025
373,유한양행,100,A,B+,A+,A,2025
834,농협생명보험,839723,등급없음,등급없음,등급없음,A,2025
756,동일고무벨트,163560,B+,B+,A,B+,2025
1076,CJ제일제당,97950,A,A,A+,A,2025
226,쿠쿠홀딩스,192400,C,D,C,C,2025
767,동아쏘시오홀딩스,640,A,A,A+,A,2025
208,태원물산,1420,D,D,D,D,2025
869,금호에이치티,214330,D,C,C,D,2025
912,iM금융지주,139130,A,A,A,A,2025
992,LF,93050,B+,B+,B+,B+,2025
570,세아특수강,19440,B+,B+,A,B+,2025
1069,DB하이텍,990,B+,B+,A,B+,2025
735,디와이덕양,24900,C,B,B,D,2025
101,한세실업,105630,A,B+,A+,A,2025
91,한솔홀딩스,4150,A,A,A,A,2025
41,현대자동차,5380,A,A+,A,B+,2025
751,동화약품,20,C,B,C,C,2025
660,부국철강,26940,D,D,D,D,2025
120,한국콜마,161890,A,A,A+,B+,2025
123,한국철강,104700,C,C,B,C,2025
888,광명전기,17040,D,C,D,D,2025
354,이월드,84680,D,D,C,D,2025
998,KSS해운,44450,B+,B+,A,B,2025
291,지역난방공사,71320,A,A,A+,A,2025
1023,INVENI,15360,B+,B+,B+,B,2025
363,이수스페셜티케미컬,457190,D,D,C,C,2025
807,대웅제약,69620,A,A,A+,B+,2025
158,하나마이크론,67310,C,B+,A,D,2025
657,부산주공,5030,D,C,C,D,2025
938,SK스퀘어,402340,A,A,A+,A,2025
1016,KBI동양철관,8970,D,C,D,D,2025
238,코스모화학,5420,C,C,C,C,2025
511,씨젠,96530,B+,B+,A,B,2025
645,사조산업,7160,B+,B+,B+,B+,2025
903,경동나비엔,9450,B+,A,A+,B,2025
820,대림바스,5750,C,C,C,B,2025
855,남양유업,3920,B,A,A+,C,2025
604,삼화전기,9470,D,C,C,D,2025
35,현대커머셜,888975,등급없음,등급없음,등급없음,A,2025
532,신원,9270,B,B+,A+,C,2025
974,LX인터내셔널,1120,A,B+,A,A,2025
142,한국공항,5430,A,A,A+,B+,2025
579,성우하이텍,15750,C,B+,A,D,2025
458,에이아이에이생명보험,801688,등급없음,등급없음,등급없음,B,2025
447,엑시큐어하이트론,19490,D,C,D,D,2025
399,원익머트리얼즈,104830,B+,B+,A,B+,2025
965,NICE평가정보,30190,B+,C,B+,B+,2025
975,LX세미콘,108320,A,A,A+,B+,2025
618,삼영무역,2810,C,D,D,B,2025
212,태광산업,3240,B+,A,A+,B,2025
1034,HLB,28300,C,B,C,C,2025
488,아이티엠반도체,84850,B+,B+,A,B,2025
304,조선선재,120030,D,D,D,C,2025
986,LG이노텍,11070,A,A,A+,A,2025
456,에이프로젠,7460,D,D,C,D,2025
722,롯데정밀화학,4000,A,A,A+,A,2025
823,대덕전자,353200,B+,B+,A+,B,2025
1045,HD현대,267250,A,A,A+,B+,2025
742,드림텍,192650,B,B,B,B+,2025
896,계룡건설산업,13580,C,B+,C,C,2025
989,LG생활건강,51900,A,B+,A+,A,2025
122,한국카본,17960,C,B+,B,D,2025
167,풍산홀딩스,5810,B+,B,A,B+,2025
109,한독,2390,A,A,A+,B+,2025
232,코오롱생명과학,102940,C,D,C,B,2025
828,다원시스,68240,D,C,C,D,2025
216,키이스트,54780,D,D,D,D,2025
648,사람인,143240,C,D,C,C,2025
303,조일알미늄,18470,C,C,C,C,2025
787,더블유게임즈,192080,B,D,C,B+,2025
750,두산,150,A,A,A+,B+,2025
388,유니드비티플러스,446070,C,C,C,C,2025
778,동국씨엠,460850,B+,B+,A,B,2025
942,SK네트웍스,1740,A,A,A+,A,2025
967,NH투자증권,5940,B+,A,A,B+,2025
177,평화홀딩스,10770,B,B,B+,B,2025
137,한국석유공업,4090,B+,B+,B+,A,2025
427,오리엔트바이오,2630,D,D,D,D,2025
1041,HD현대에너지솔루션,322000,A,A,A,A,2025
738,디아이씨,92200,D,C,C,D,2025
42,현대이지웰,90850,A,A,A+,A,2025
949,SHD,1770,D,D,D,C,2025
621,삼양패키징,272550,B,B+,A,C,2025
438,엘에스일렉트릭,10120,A,A+,A,A,2025
692,모델솔루션,417970,C,C,D,B,2025
360,이스타코,15020,D,D,D,C,2025
771,동부건설,5960,B+,B+,B+,B,2025
1072,DB생명보험,818158,등급없음,등급없음,등급없음,B,2025
152,하나카드,856659,등급없음,등급없음,등급없음,B+,2025
173,포스코인터내셔널,47050,A,B+,A+,A,2025
153,하나증권,805992,등급없음,등급없음,등급없음,B+,2025
684,미래산업,25560,D,C,C,D,2025
554,수산세보틱스,17550,D,C,D,D,2025
161,피에스케이홀딩스,31980,B,B+,B+,C,2025
365,이니텍,53350,C,C,C,C,2025
1053,GS건설,6360,A,A,A+,B+,2025
916,TYM,2900,C,B+,A,D,2025
846,넥스틸,92790,C,C,D,C,2025
129,한국전자홀딩스,6200,D,C,D,D,2025
311,제주은행,6220,A,B+,A,A,2025
64,한화에어로스페이스,12450,A,A,A+,B+,2025
94,한솔케미칼,14680,B+,B+,A,B+,2025
937,SK아이이테크놀로지,361610,A,A,A+,B+,2025
453,에코앤드림,101360,D,C,C,D,2025
429,영흥,12160,D,C,D,D,2025
804,대원제약,3220,A,B+,A+,B+,2025
466,에스티팜,237690,A,A,A+,B+,2025
406,우진플라임,49800,D,C,D,D,2025
384,유니켐,11330,D,C,D,D,2025
522,신화인터텍,56700,C,C,C,B,2025
224,큐렉소,60280,D,D,D,C,2025
1074,CS홀딩스,590,C,D,D,B,2025
964,NI스틸,8260,D,D,C,C,2025
769,동성제약,2210,D,D,D,D,2025
836,농우바이오,54050,C,D,D,B,2025
324,전방,950,D,C,D,D,2025
17,화천기공,850,C,D,C,C,2025
901,경동인베스트,12320,B,C,B+,B,2025
976,LS증권,78020,C,D,C,B,2025
22,화승코퍼레이션,13520,C,B+,A,C,2025
369,이건산업,8250,D,D,D,C,2025
485,아주스틸,139990,C,C,B,D,2025
911,가온전선,500,B+,A,A+,B,2025
790,대한화섬,3830,B+,B+,A,B,2025
207,테스,95610,C,B,B+,C,2025
29,형지엘리트,93240,D,D,D,D,2025
247,케이티앤지,33780,A,A,A+,A,2025
293,지아이이노베이션,358570,C,D,C,C,2025
317,제이준코스메틱,25620,D,D,D,D,2025
574,세방전지,4490,B,A,A,D,2025
719,롯데카드,854231,등급없음,등급없음,등급없음,A,2025
1046,HD한국조선해양,9540,A,A,A,A,2025
615,삼익THK,4380,C,C,C,C,2025
934,SK증권,1510,A,A+,A+,B+,2025
223,큐캐피탈,16600,D,D,D,D,2025
920,STX엔진,77970,C,C,B,D,2025
1075,CJ프레시웨이,51500,A,A,A+,B+,2025
580,성안머티리얼스,11300,D,D,D,D,2025
1043,HD현대마린엔진,71970,B,B,B+,B,2025
900,경방,50,C,C,D,C,2025
114,한국항공우주,47810,A,A,A,B+,2025
576,세기상사,2420,C,D,D,B,2025
298,주성엔지니어링,36930,B+,B+,A,B+,2025
292,지엠비코리아,13870,D,C,C,D,2025
611,삼정펄프,9770,D,C,C,D,2025
808,대웅,3090,B,A,A+,C,2025
254,케이엔더블유,105330,C,C,B,C,2025
327,잇츠한불,226320,C,C,C,C,2025
866,기가비스,420770,C,C,D,B,2025
1065,DL이앤씨,375500,A,A+,A+,B+,2025
181,펄어비스,263750,B+,A,A+,B,2025
654,비비안,2070,D,D,D,D,2025
28,혜인,3010,D,D,D,D,2025
727,롯데손해보험,400,B+,B+,A,B+,2025
862,까뮤이앤씨,13700,D,D,D,C,2025
1054,GS,78930,A,B+,A+,B+,2025
422,오픈엣지테크놀로지,394280,C,D,D,B,2025
342,인텔리안테크,189300,C,C,B,D,2025
16,환인제약,16580,C,D,B,B,2025
717,롯데케미칼,11170,B+,A,A+,B,2025
622,삼양통상,2170,D,D,D,C,2025
15,황금에스티,32560,C,D,D,B,2025
404,웅진씽크빅,95720,C,B,A,C,2025
103,한섬,20000,A,A,A+,A,2025
270,카프로,6380,C,C,C,C,2025
244,코리안리,3690,A,A,A+,A,2025
897,경인전자,9140,D,D,D,D,2025
98,한솔로지스틱스,9180,A,B,A,A,2025
81,한일현대시멘트,6390,B+,A,B+,B+,2025
588,서원,21050,C,C,D,C,2025
14,효성,4800,A,A,A+,B+,2025
126,한국종합기술,23350,B,C,B,B,2025
512,씨에스윈드,112610,A,A+,A,B+,2025
931,SK하이닉스,660,A,A,A+,B+,2025
411,우리투자증권,10050,등급없음,등급없음,등급없음,B+,2025
62,한화오션,42660,C,A,D,D,2025
929,SM Life Design,63440,D,D,D,D,2025
386,유니온,910,C,C,C,C,2025
274,카카오게임즈,293490,A,A,A+,A,2025
939,SK바이오사이언스,302440,A,B+,A+,A,2025
128,한국정보인증,53300,D,D,C,D,2025
277,체시스,33250,D,C,D,D,2025
211,태림포장,11280,B,A,A+,D,2025
980,LS네트웍스,680,C,B,B+,C,2025
865,기신정기,92440,D,D,D,D,2025
290,진도,88790,D,D,D,D,2025
988,LG에너지솔루션,373220,A,B+,A+,A,2025
670,방림,3610,D,C,D,D,2025
672,바이오노트,377740,C,D,D,B,2025
217,키움증권,39490,B+,B+,A,B+,2025
505,아세아,2030,B+,B+,A,B+,2025
183,퍼스텍,10820,D,C,C,D,2025
419,와이즈버즈,273060,D,D,D,C,2025
972,LX홀딩스,383800,A,A,A+,B+,2025
1038,HD현대중공업,329180,A,A,A,A,2025
940,SK디앤디,210980,A,A+,A+,A,2025
688,무림페이퍼,9200,B+,A,A+,B,2025
8,휴니드테크놀러지스,5870,D,C,C,D,2025
884,교보생명보험,811097,등급없음,등급없음,등급없음,B+,2025
433,영원무역홀딩스,9970,B,B+,B+,B,2025
110,한농화성,11500,D,C,C,D,2025
203,토니모리,214420,C,D,D,B,2025
1083,BYC,1460,D,D,D,C,2025
154,하나제약,293480,C,D,C,C,2025
1055,GKL,114090,A,A+,A,B+,2025
639,삼성공조,6660,D,D,C,C,2025
440,엘앤씨바이오,290650,C,D,C,B+,2025
838,농심,4370,B,A,A+,D,2025
788,대호에이엘,69460,D,C,D,D,2025
127,한국제지,27970,D,C,C,D,2025
520,실리콘투,257720,D,D,D,D,2025
468,에스제이엠홀딩스,25530,C,C,C,C,2025
198,티에이치엔,19180,D,C,C,D,2025
155,하나은행,4940,등급없음,등급없음,등급없음,A,2025
263,케이비라이프생명보험,839185,등급없음,등급없음,등급없음,A,2025
829,다우데이타,32190,D,D,C,D,2025
481,알테오젠,196170,C,D,C,C,2025
794,대한제당,1790,D,C,C,D,2025
677,미원상사,2840,C,C,D,B,2025
941,SK디스커버리,6120,A,A,A+,A,2025
175,포스코스틸리온,58430,A,A,A+,B+,2025
313,제일파마홀딩스,2620,B+,B,A,B+,2025
451,에코프로머티,450080,B+,B,B+,B+,2025
63,한화엔진,82740,B+,B+,A,B+,2025
541,신성이엔지,11930,C,C,B,B,2025
172,포스코퓨처엠,3670,A,A,A+,A,2025
603,삼화전자공업,11230,D,D,D,D,2025
272,카카오페이,377300,A,A,A+,A,2025
381,유수홀딩스,700,B+,B,A,B+,2025
944,SKC,11790,A,B+,A+,A,2025
945,SK,34730,A,A,A+,A,2025
32,현대퓨처넷,126560,A,A,A+,A,2025
746,두산테스나,131970,B+,B+,A,B,2025
229,콘텐트리중앙,36420,D,D,C,D,2025
67,한화손해보험,370,A,A+,A,B+,2025
432,영진약품,3520,B+,B+,A,B+,2025
321,제이비우리캐피탈,818905,등급없음,등급없음,등급없음,B+,2025
743,드림어스컴퍼니,60570,C,C,B+,C,2025
628,삼성카드,29780,A,A,A+,A,2025
766,동아에스티,170900,A,A,A+,A,2025
905,경남은행,192520,등급없음,등급없음,등급없음,B+,2025
968,NH농협손해보험,839719,등급없음,등급없음,등급없음,A,2025
99,한세예스24홀딩스,16450,A,B+,A,A,2025
483,안랩,53800,A,B+,A+,B+,2025
948,SH에너지화학,2360,C,C,D,B,2025
340,일동제약,249420,B,A,A+,C,2025
21,화신,10690,B,B+,A+,C,2025
894,고려산업,2140,D,D,D,C,2025
482,알루코,1780,C,C,B,C,2025
255,케이씨티시,9070,D,C,D,D,2025
812,대신증권,3540,B,B+,B+,B,2025
798,대한방직,1070,D,C,D,D,2025
125,한국주강,25890,D,D,D,D,2025
691,모토닉,9680,D,C,C,D,2025
969,NHN KCP,60250,C,B,B,C,2025
908,강원랜드,35250,A,A+,A,A,2025
889,광동제약,9290,B,A,A,D,2025
653,비상교육,100220,C,D,B,D,2025
256,케이씨텍,281820,B,B,C,B+,2025
845,넥슨게임즈,225570,C,C,B+,D,2025
676,미원에스씨,268280,C,C,C,B,2025
187,파트론,91700,D,C,D,D,2025
27,호전실업,111110,C,D,D,B+,2025
53,현대리바트,79430,A,B+,A,A,2025
196,티웨이항공,91810,B+,B+,B+,B,2025
1039,HD현대일렉트릭,267260,A+,A+,A+,A,2025
962,OCI홀딩스,10060,B+,B+,A,B+,2025
454,에이플러스에셋,244920,D,D,D,C,2025
689,무림P&P,9580,A,A,A+,B+,2025
179,펩트론,87010,D,D,D,D,2025
193,티케이지휴켐스,69260,B+,B,A,B,2025
356,이연제약,102460,C,D,D,B,2025
237,코아스,71950,C,C,C,C,2025
50,현대바이오랜드,52260,A+,A+,A+,A,2025
872,금양,1570,D,C,D,D,2025
450,에코프로비엠,247540,B+,B,A,B,2025
1090,AK홀딩스,6840,A,A,A+,B+,2025
215,태경비케이,14580,D,C,D,D,2025
156,하나생명보험,800845,등급없음,등급없음,등급없음,B,2025
1011,KC코트렐,119650,D,C,C,D,2025
467,에스케이바이오팜,326030,A,A,A,A,2025
117,한국투자증권,804504,등급없음,등급없음,등급없음,D,2025
205,테크윙,89030,D,C,C,D,2025
705,메리츠증권,8560,등급없음,등급없음,등급없음,B,2025
12,효성중공업,298040,B,A,A+,D,2025
285,진에어,272450,A,A+,A,A,2025
582,성문전자,14910,D,C,D,D,2025
824,대덕,8060,B,B+,A+,C,2025
141,한국금융지주,71050,B,B,B+,B,2025
650,비엠더블유파이낸셜서비스코리아,878437,등급없음,등급없음,등급없음,D,2025
595,서부T&D,6730,D,C,D,D,2025
262,케이비아이동국실업,1620,D,C,C,D,2025
979,LS마린솔루션,60370,C,C,D,C,2025
400,원익QnC,74600,C,B+,A,D,2025
859,나우IB,293580,D,D,D,D,2025
83,한일시멘트,300720,B+,A,A+,B,2025
484,아진전자부품,9320,C,B,B+,D,2025
420,와이씨,232140,D,C,C,D,2025
718,롯데캐피탈,855981,등급없음,등급없음,등급없음,B,2025
265,케이뱅크,800172,등급없음,등급없음,등급없음,B+,2025
428,오뚜기,7310,A,A,A+,B+,2025
111,한글과컴퓨터,30520,C,D,C,C,2025
858,남광토건,1260,D,C,D,D,2025
273,카카오뱅크,323410,A,A,A,A,2025
178,평화산업,90080,B,B+,A+,C,2025
415,우리금융캐피탈,33660,등급없음,등급없음,등급없음,B,2025
774,동남합성,23450,D,D,C,D,2025
443,엔케이,85310,D,D,C,D,2025
681,미래에셋생명,85620,B+,B+,B+,B+,2025
59,해태제과식품,101530,C,B,B+,C,2025
382,유성기업,2920,C,C,C,C,2025
